"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"1","A2706","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.1535632041929e-05,7416.40408373835,0.62896884587933,130777.844861417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","A2706","V",10,TRUE,"logistic",FALSE,FALSE,0,2.15613461948233e-05,12607.6417228926,0.38427992843061,92154.7890096655,5.31223266061562e-07,251.791707693376,0.000615735723448763,2.06874839221521e-05,2.24352084674946e-05,12193.444363737,13021.8390820482,0.383267043165537,0.385292813695683,2.05201485933427e-05,2.2602543796304e-05,12114.1299758136,13101.1534699716,0.38307308641265,0.38548677044857,2.77423986507891e-05,14670.9340667192,0.394806196831118,92149.4374383072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","A2706","V",25,TRUE,"logistic",FALSE,FALSE,0,1.28184166079494e-05,18212.437290855,0.182271282686451,43023.5074544118,2.54195188124045e-06,1617.92632785757,0.00210723202271433,8.63690576330888e-06,1.699992745259e-05,15550.9484815293,20873.9261001807,0.178804886009086,0.185737679363816,7.83619092071813e-06,1.78006422951807e-05,15041.3016882542,21383.5728934558,0.178141107921931,0.186401457450971,1.91682436219651e-05,23828.1209413698,0.24516989826021,43354.3161333947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","A2706","V",50,TRUE,"gompertz",FALSE,FALSE,0,1.51895366259788e-06,8783.3310420715,0.29085062408319,42423.0274681187,2.89277017171596e-08,1582.56648217782,0.00366695557436455,1.47136759327315e-06,1.5665397319226e-06,6180.00917888899,11386.652905254,0.284818482163361,0.29688276600302,1.46225536723224e-06,1.57565195796351e-06,5681.50073700297,11885.16134714,0.283663391157436,0.298037857008945,4.23309223363461e-06,33042.0635506584,0.264674326874026,42236.4908835658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","A2706","V",100,TRUE,"gompertz",FALSE,FALSE,0,4.34028361620428e-06,118910.581525073,0.3328560289361,32768.9119399197,5.27241481046997e-08,448.168594060267,0.00146150024907987,4.25355239257205e-06,4.42701483983651e-06,118173.344187844,119647.818862302,0.330451861026364,0.335260196845837,4.23694428591907e-06,4.44362294648949e-06,118032.171080715,119788.991969431,0.329991488447904,0.335720569424297,7.17745544781869e-06,130316.768720834,0.327982104100045,33484.137439975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","A2706","V",200,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.64526622687702e-08,117682.31419845,0.00809267734362915,933.656360098702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","I2713","V",0,TRUE,"gompertz",FALSE,FALSE,0,7.89439090581743e-06,-5221.27608894519,0.405061790150415,95581.5454962727,3.79624571773652e-07,1386.77484683639,0.00220328838808526,7.26990848524977e-06,8.51887332638509e-06,-7502.52071199105,-2940.03146589934,0.401437380752015,0.408686199548816,7.15032674514107e-06,8.63845506649379e-06,-7939.35478874451,-2503.19738914588,0.400743344909768,0.409380235391062,1.96917127299017e-05,6254.75008709779,0.457580736553068,95417.1796968688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","I2713","V",10,TRUE,"gompertz",FALSE,FALSE,0,1.27513307691014e-05,12369.4111690896,0.363439462074539,84484.7008219022,4.45894999652198e-07,544.813323884989,0.00115025019640015,1.20178334946735e-05,1.34848280435292e-05,11473.1932512988,13265.6290868804,0.36154730050146,0.365331623647617,1.1877376569783e-05,1.36252849684197e-05,11301.577054275,13437.2452839042,0.361184971689594,0.365693952459483,2.33840587153023e-05,17559.4115708929,0.38955933827869,84439.3813566188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","I2713","V",25,TRUE,"gompertz",FALSE,FALSE,0,1.04135712607015e-05,46890.729068636,0.331691492601494,65009.5788225836,2.4287208846818e-07,404.280598929232,0.000823315137768671,1.00140466751713e-05,1.08130958462316e-05,46225.6874833974,47555.7706538745,0.330337139199865,0.333045846003124,9.93754196730383e-06,1.08896005540991e-05,46098.3390947347,47683.1190425372,0.330077794931468,0.333305190271521,2.12250950213319e-05,53235.197525812,0.340489066692697,65208.4315555936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","I2713","V",50,TRUE,"gompertz",FALSE,FALSE,0,7.46915279297261e-06,93967.8172680796,0.301648001460973,43426.99719399,1.38401673243286e-07,400.819032599119,0.00083697638473636,7.2414820404874e-06,7.69682354545781e-06,93308.4699594541,94627.1645767052,0.300271175308082,0.303024827613864,7.19788551341576e-06,7.74042007252945e-06,93182.2119641853,94753.4225719739,0.30000752774689,0.303288475175056,1.67163396423103e-05,101810.631566436,0.311300538275084,43669.8609813957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","I2713","V",100,TRUE,"gompertz",FALSE,FALSE,0,4.05005389923927e-06,60521.8811341751,0.330796338129152,50795.4644728728,7.18372427964151e-08,738.276580553513,0.00144549630629152,3.93188163483917e-06,4.16822616363937e-06,59307.4161591646,61736.3461091856,0.328418496705302,0.333174179553001,3.9092529033583e-06,4.19085489512024e-06,59074.8590362902,61968.90323206,0.32796316536882,0.333629510889483,8.39179201529834e-06,75639.9297329704,0.346491851209815,51003.7150557794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","I2713","V",200,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.63911594217978e-08,-431390.952605196,0.0136280334750665,2930.78213121377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","A2706","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31111386441543e-05,6305.64123258989,0.62931658926657,130319.439467947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","A2706","V",10,TRUE,"logistic",FALSE,FALSE,0,2.50092002448202e-05,13020.9563986802,0.39624741922178,95259.0852402627,5.13846920326278e-07,186.735213388318,0.000497273529137234,2.41639220608835e-05,2.5854478428757e-05,12713.7769726564,13328.135824704,0.395429404266349,0.39706543417721,2.40020602809807e-05,2.60163402086597e-05,12654.9553804391,13386.9574169213,0.395272763104671,0.397222075338889,2.98493022443287e-05,14627.8964348988,0.405200135131468,95304.4898752539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","A2706","V",25,TRUE,"richards",FALSE,FALSE,0,1.20305694933689e-05,19680.0302980496,0.164113481136079,39012.5602939366,1.94507174500069e-06,1762.67173792138,0.000752891818414814,8.83092647284274e-06,1.5230212513895e-05,16780.4352891689,22579.6253069303,0.162874974094786,0.165351988177371,8.21822887316752e-06,1.58429101135702e-05,16225.1936917237,23134.8669043755,0.162637813171986,0.165589149100172,1.13867957197454e-05,19085.1491557599,0.181964208875377,39019.505442838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","A2706","V",50,TRUE,"richards",FALSE,FALSE,0,3.98456050743712e-06,29061.5097109556,0.11041404836753,24508.5787070868,3.01433323067468e-07,1557.09764151888,0.000487453659688866,3.48870269099114e-06,4.48041832388311e-06,26500.0840906571,31622.9353312542,0.109612187097342,0.111215909637718,3.39375119422489e-06,4.57536982064936e-06,26009.5983335786,32113.4210883326,0.10945863919454,0.11136945754052,4.96574533205559e-06,34444.645623942,0.140809187112318,24487.9476742696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","A2706","V",100,TRUE,"richards",FALSE,FALSE,0,7.70856324518289e-07,83059.3226403593,0.0671813657484079,10409.1592739113,2.78510923594648e-08,2658.43768733506,0.000213373596373056,7.25041277586969e-07,8.16671371449608e-07,78686.1926446931,87432.4526360255,0.0668303661823743,0.0675323653144416,7.16268183493738e-07,8.2544446554284e-07,77848.7847731826,88269.860507536,0.0667631534995168,0.0675995779972991,1.6206279873046e-06,-3324.37932310601,0.0702475452063985,10444.4741673391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","A2706","V",200,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.19936416758919e-06,232889.258193983,0.162108644662661,3592.44776670531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","I2748","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35950502244519e-05,16231.8689820264,0.28353994215721,9698.58495994963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","I2748","V",10,TRUE,"logistic",FALSE,FALSE,0,2.99107780065117e-05,17589.8995021842,0.223396521148125,53624.4756526035,2.016158368891e-05,2891.73752230766,0.0062317785129963,-3.25502716174521e-06,6.30765831747687e-05,12832.9912779881,22346.8077263803,0.213145245494246,0.233647796802004,-9.60592602375185e-06,6.94274820367753e-05,11922.0939584612,23257.7050459072,0.211182235262653,0.235610807033598,4.65554439300052e-05,30474.5570637055,0.520411949855539,53888.5717269261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","I2748","V",25,TRUE,"richards",FALSE,FALSE,0,1.15989601784537e-05,57314.8046461195,0.759099458657842,145926.220482281,1.00835082148925e-05,54608.9278820442,0.0104809112758886,-4.98841083504451e-06,2.81863311919519e-05,-32516.8817198432,147146.491012082,0.741858359609005,0.776340557706679,-8.16471592273566e-06,3.13626362796431e-05,-49718.6940026871,164348.303294926,0.7385568725571,0.779642044758584,0.000111207357551611,81008.4763928063,0.778370329649201,145577.537135465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","I2748","V",50,TRUE,"gompertz",FALSE,FALSE,0,1.92496405507724e-05,31061.8229634441,0.143792666356608,32492.8216072056,3.71713565084658e-05,7952.91542645056,0.0124749367677866,-4.18972409056539e-05,8.03965220071986e-05,17979.2770869329,44144.3688399552,0.123271395373599,0.164313937339617,-5.36062182058206e-05,9.21054993073654e-05,15474.108727601,46649.5371992872,0.119341790291746,0.168243542421469,0.000174357491245908,81781.2343529978,0.740562755629909,32860.7728551483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","I2748","V",100,TRUE,"gompertz",FALSE,FALSE,0,5.85327992181707e-05,52253.5868866615,0.208912332267213,43253.512282372,0.000101229868161967,3407.61783605684,0.0116344803573154,-0.000107990333908265,0.000225055932344606,46648.055546348,57859.118226975,0.189773612079429,0.228051052454996,-0.000139877742379284,0.000256943340815626,45574.6559279901,58932.517845333,0.186108750766874,0.231715913767551,0.000117540556460578,100572.295053261,0.763895984003232,43803.7903099149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","I2748","V",200,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8575742653266e-05,213924.163191901,0.560877647424426,19897.4302723172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","A2706","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.47422454099445e-05,6457.01658077854,0.613919726074291,129482.211192383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","A2706","V",10,TRUE,"logistic",FALSE,FALSE,0,2.3324251213002e-05,13136.6287559587,0.387367077323957,92930.0463313372,4.77596188383178e-07,195.0450567854,0.000497148385755313,2.25386054831117e-05,2.41098969428923e-05,12815.7796375467,13457.4778743707,0.38654926822939,0.388184886418525,2.2388162683771e-05,2.4260339742233e-05,12754.3404446593,13518.9170672581,0.386392666487877,0.388341488160038,2.7322511173251e-05,14517.7450057156,0.396775739748776,92958.8885593668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","A2706","V",25,TRUE,"logistic",FALSE,FALSE,0,1.1467073923998e-05,18321.0923796294,0.167818516834604,39558.9004656655,1.42552415539228e-06,1043.80938864148,0.00123568293249721,9.12208668837766e-06,1.38120611596183e-05,16604.0259353142,20038.1588239447,0.165785818410646,0.169851215258562,8.6730465794291e-06,1.42611012685668e-05,16275.2259778921,20366.9587813667,0.165396578286909,0.170240455382298,1.38998102334687e-05,21642.8206727149,0.202511761917455,39749.3016240687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","A2706","V",50,TRUE,"richards",FALSE,FALSE,0,3.92847992667674e-06,29284.8291234773,0.104910645001585,23342.8957341571,9.8495495871493e-08,504.353992808629,0.000142625841402401,3.76645483596814e-06,4.09050501738535e-06,28455.1668053071,30114.4914416475,0.104676025492478,0.105145264510692,3.73542875476862e-06,4.12153109858487e-06,28296.2952975724,30273.3629493822,0.104631098352436,0.105190191650733,3.27532664752559e-06,25848.8890925163,0.11000066625066,23333.0917666435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","A2706","V",100,TRUE,"gompertz",FALSE,FALSE,0,1.93359528840714e-06,108385.848697745,0.574100299279099,24820.9447144485,3.30665721042847e-08,1972.39931130174,0.0331268534541606,1.87920077729559e-06,1.98798979951869e-06,105141.251830654,111630.445564836,0.519606625347005,0.628593973211193,1.86878480708274e-06,1.99840576973154e-06,104519.946047594,112251.751347897,0.509171666508944,0.639028932049254,3.44693086747847e-06,108717.894156579,0.296347283602013,24692.1969139952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","A2706","V",200,TRUE,"richards",FALSE,FALSE,0,6.07348266412499e-06,210399.187050337,0.174677443743309,6883.60042183293,1.4901868192677e-07,490.749639904685,0.00104871037276629,5.82834693235546e-06,6.31861839589453e-06,209591.903892694,211206.47020798,0.172952315180108,0.17640257230651,5.78140604754852e-06,6.36555928070146e-06,209437.317756124,211361.05634455,0.172621971412687,0.176732916073931,7.21695548072381e-06,212502.935865139,0.186200338654383,7574.32431851863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","I2748","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62575044645114e-05,14609.14878264,0.274083485982685,10797.9549334225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
