"","TestId","AddId","concentration","reliability","used.model","log.x","log.y","nboot.gc","mu.model","lambda.model","A.model","integral.model","stdmu.model","stdlambda.model","stdA.model","ci90.mu.model.lo","ci90.mu.model.up","ci90.lambda.model.lo","ci90.lambda.model.up","ci90.A.model.lo","ci90.A.model.up","ci95.mu.model.lo","ci95.mu.model.up","ci95.lambda.model.lo","ci95.lambda.model.up","ci95.A.model.lo","ci95.A.model.up","mu.spline","lambda.spline","A.spline","integral.spline","mu.bt","lambda.bt","A.bt","integral.bt","stdmu.bt","stdlambda.bt","stdA.bt","stdintegral.bt","ci90.mu.bt.lo","ci90.mu.bt.up","ci90.lambda.bt.lo","ci90.lambda.bt.up","ci90.A.bt.lo","ci90.A.bt.up","ci90.integral.bt.lo","ci90.integral.bt.up","ci95.mu.bt.lo","ci95.mu.bt.up","ci95.lambda.bt.lo","ci95.lambda.bt.up","ci95.A.bt.lo","ci95.A.bt.up","ci95.integral.bt.lo","ci95.integral.bt.up"
"32","I2748","V",10,TRUE,"logistic",FALSE,FALSE,0,1.88824222124018e-05,14782.4412434071,0.137858670902815,33490.4230406574,1.64090619924479e-05,3644.21715187679,0.00487034166983247,-8.11048476517496e-06,4.58753291899787e-05,8787.70402856975,20777.1784582444,0.129846958855941,0.14587038294969,-1.3279339292796e-05,5.10441837175997e-05,7639.77562572856,21925.1068610856,0.128312801229943,0.147404540575687,3.42595553441971e-05,19839.8652104404,0.307626564404482,33655.7628025502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","I2748","V",25,TRUE,"gompertz",FALSE,FALSE,0,6.72504032928301e-06,12911.0639780045,0.507402538476192,103822.789094081,4.27036867267185e-07,2528.59039894902,0.00584080353690939,6.02256468262849e-06,7.42751597593753e-06,8751.53277173337,17070.5951842757,0.497794416657976,0.517010660294408,5.88804806943932e-06,7.56203258912669e-06,7955.02679606443,17867.1011599446,0.495954563543849,0.518850513408534,3.51189220850544e-05,55783.0619297604,0.596004210276895,103651.056235028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","I2748","V",50,TRUE,"logistic",FALSE,FALSE,0,6.46442560418847e-05,34084.7522814768,0.228929399226748,51625.9920943241,0.000145132786983578,4568.57186506395,0.0150115467011019,-0.000174099178546101,0.00030338769062987,26569.4515634466,41600.052999507,0.204235404903435,0.25362339355006,-0.000219816006445928,0.000349104518529697,25130.3514259514,43039.1531370021,0.199506767692588,0.258352030760908,5.07113280202367e-05,33790.3811035443,0.689797755222448,52082.3552896907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","I2748","V",100,TRUE,"logistic",FALSE,FALSE,0,1.96946077710206e-05,62477.4745722874,0.410078729827002,77290.6166539022,8.76932117763267e-06,5309.27585346542,0.0147347067908609,5.26907443381483e-06,3.41201411082263e-05,53743.7157933368,71211.2333512381,0.385840137156036,0.434317322497968,2.50673826286054e-06,3.68824772791806e-05,52071.2938994952,72883.6552450797,0.381198704516914,0.438958755137089,0.000160336373511476,154506.091130112,0.77930955047012,78160.7991830077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","I2748","V",200,TRUE,"gompertz",FALSE,FALSE,0,1.67372683693948e-06,128997.964891807,0.615683554087079,17606.9754951079,9.39924648431468e-07,62176.5855177328,0.799061698154857,1.27550790269711e-07,3.21990288360924e-06,26717.4817151371,231278.448068478,-0.698772939377661,1.93014004755182,-1.68525473986202e-07,3.51597914786515e-06,7131.85727705124,250864.072506564,-0.95047737429644,2.1818444824706,5.22220908401325e-06,191300.579121368,0.216888770104657,17300.9551124752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","I2711","V",0,TRUE,"logistic",FALSE,FALSE,0,5.1145760395062e-06,-33947.9372947299,0.551575301451471,127350.852583703,3.00873269734117e-07,4013.22592726202,0.00404988745815875,4.61963951079358e-06,5.60951256821883e-06,-40549.6939450759,-27346.1806443839,0.5449132365828,0.558237366320143,4.52486443082733e-06,5.70428764818507e-06,-41813.8601121635,-26082.0144772964,0.54363752203348,0.559513080869463,3.36663771558351e-05,6128.43169969655,0.60741029137379,127121.308919051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","I2711","V",10,TRUE,"richards",FALSE,FALSE,0,2.36061835825256e-05,14516.5233061428,0.354450597509609,85072.8437065452,8.22247520532203e-07,353.957477806908,0.000651309680325184,2.22535864112501e-05,2.4958780753801e-05,13934.2632551504,15098.7833571352,0.353379193085474,0.355522001933744,2.19945784422825e-05,2.52177887227687e-05,13822.7666496413,15210.2799626443,0.353174030536172,0.355727164483047,2.68887712831807e-05,15573.2687938306,0.364621029081813,85107.7819596023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","I2711","V",25,TRUE,"logistic",FALSE,FALSE,0,1.01999533385371e-05,19931.6595693179,0.157510755667257,36811.8095852782,2.03775440356125e-06,1769.75641894495,0.00192612379894395,6.84784734467881e-06,1.35520593323953e-05,17020.4102601535,22842.9088784824,0.154342282017994,0.16067922931652,6.20595470755702e-06,1.41939519695171e-05,16462.9369881858,23400.38215045,0.153735553021327,0.161285958313187,1.34216897793284e-05,24151.9153035928,0.191633498362853,37054.324428746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","I2711","V",50,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.71139122297253e-06,192001.728170499,0.363563198579968,33867.1486876275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","I2711","V",100,TRUE,"gompertz",FALSE,FALSE,0,7.6528922193099e-06,120819.343315135,0.370288209718283,41653.8068602664,1.02801729596802e-07,338.739427305376,0.00101994466328997,7.48378337412316e-06,7.82200106449664e-06,120262.116957218,121376.569673052,0.36861040074717,0.371966018689395,7.45140082930017e-06,7.85438360931963e-06,120155.414037616,121483.272592654,0.368289118178234,0.372287301258331,1.23754450262322e-05,127817.155134699,0.387876226334347,42179.3362789545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","I2711","V",200,TRUE,"logistic",FALSE,FALSE,0,6.46518171269345e-06,205772.162977483,0.21168302894436,8317.11793737778,1.13892333328136e-07,311.104113648031,0.00131784083442295,6.27782882436867e-06,6.65253460101824e-06,205260.396710532,206283.929244434,0.209515180771735,0.213850877116986,6.24195273937031e-06,6.6884106860166e-06,205162.398914732,206381.927040233,0.209100060908891,0.214265996979829,8.04239933082426e-06,209312.252332549,0.219670911950413,9199.27858176707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","I2748","V",0,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.77336226216385e-05,14554.4878798026,0.283533497181777,10924.5378679958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","I2748","V",10,TRUE,"logistic",FALSE,FALSE,0,1.87430987564546e-05,14900.9728234641,0.136066475094387,33041.7249375381,1.61482169990955e-05,3592.50264728384,0.00475292188012593,-7.82071820705755e-06,4.53069157199667e-05,8991.30596868218,20810.639678246,0.12824791860158,0.143885031587194,-1.29074065617726e-05,5.03936040746818e-05,7859.66763478777,21942.2780121404,0.12675074820934,0.145382201979434,3.26064004726635e-05,19760.236016765,0.301456059563488,33202.0888456631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","I2748","V",25,TRUE,"gompertz.exp",FALSE,FALSE,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000146020868827048,56364.3801802641,0.716873016189138,30436.3231676701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","I2748","V",50,TRUE,"logistic",FALSE,FALSE,0,2.49369867619109e-05,33842.790452515,0.302929839180389,67083.5961917051,1.98190286732091e-05,5540.71564024024,0.0133624079106658,-7.66531540551801e-06,5.75392889293398e-05,24728.3132243198,42957.2676807102,0.280948678167344,0.324911000193435,-1.39083094375789e-05,6.37822829614007e-05,22982.9877976442,44702.5931073859,0.276739519675484,0.329120158685294,6.7471971627496e-05,49618.7982537287,0.669452072650554,67165.5039838757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","I2748","V",100,TRUE,"gompertz",FALSE,FALSE,0,0.000298523914238587,238689.300927834,0.521676715021777,11300.2632502191,0.000553736095274945,1832.59056265785,0.0737904108497907,-0.000612371962488698,0.00120941979096587,235674.689452262,241703.912403406,0.400291489173872,0.643061940869683,-0.000786798832500306,0.00138384666097748,235097.423425024,242281.178430643,0.377047509756188,0.666305920287367,9.83199808582865e-05,95475.2421629798,0.67894514716876,71946.0738469415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","I2748","V",200,TRUE,"logistic",FALSE,FALSE,0,2.34378547693705e-06,116885.203573899,0.132148321929289,15367.895910459,8.1882333161344e-07,11023.8047262777,0.00956801266237366,9.96821096432942e-07,3.69074985744116e-06,98751.0447991723,135019.362348626,0.116408941099684,0.147887702758893,7.38891746974708e-07,3.94867920689939e-06,95278.5463103948,138491.860837403,0.113395017111036,0.150901626747541,3.83098340585923e-06,142067.71036967,0.170131277454465,15417.2831748679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","I2711","V",0,TRUE,"gompertz",FALSE,FALSE,0,2.41612093145295e-06,-104747.317663822,0.899629805743056,139481.503985662,1.37397943201864e-07,9577.92153338625,0.0455253223051358,2.19010131488589e-06,2.64214054802002e-06,-120502.998586242,-88991.6367414012,0.824740650551108,0.974518960935005,2.1468209627773e-06,2.68542090012861e-06,-123520.043869259,-85974.5914583846,0.81040017402499,0.988859437461122,3.40153515589979e-05,5866.04155072542,0.756947300286265,139489.487347055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","I2711","V",10,TRUE,"gompertz",FALSE,FALSE,0,1.78212981647486e-05,11660.0363941448,0.408981626739168,96679.4180734253,5.8711609401216e-07,414.366882217646,0.00107088423893884,1.68554921900986e-05,1.87871041393986e-05,10978.4028728968,12341.6699153928,0.407220022166113,0.410743231312222,1.66705506204847e-05,1.89720457090124e-05,10847.8773049982,12472.1954832914,0.406882693630848,0.411080559847488,2.65192077300014e-05,15396.9845764406,0.439846204610467,96728.6204431667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","I2711","V",25,TRUE,"logistic",FALSE,FALSE,0,1.04522181024411e-05,20338.1441269013,0.158828426182673,37074.9456349913,2.43139682760404e-06,2027.82857729243,0.00224379330722552,6.45257032103241e-06,1.44518658838497e-05,17002.3661172552,23673.9221365473,0.155137386192287,0.162519466173059,5.68668032033713e-06,1.5217755884545e-05,16363.6001154081,24312.6881383944,0.154430591300511,0.163226261064835,1.39248160047882e-05,24864.0020855802,0.201259403852375,37317.9209089458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","I2711","V",50,TRUE,"gompertz",FALSE,FALSE,0,1.02300645564859e-06,697.406866987871,0.220842949198812,31331.3677860128,6.14714529232689e-08,5471.37973627623,0.0104560978830159,9.21885915589815e-07,1.12412699570737e-06,-8303.01279918653,9697.82653316228,0.20364266818125,0.238043230216373,9.02522407918985e-07,1.1434905033782e-06,-10026.4974161135,11421.3111500893,0.2003489973481,0.241336901049523,6.71286793182506e-06,88559.2219210212,0.259481038753267,30990.8152398701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","I2711","V",100,TRUE,"gompertz",FALSE,FALSE,0,7.23962148482559e-06,117117.251383213,0.366285026216511,42091.3998337734,1.00078927499832e-07,363.732601367818,0.0010583106855383,7.07499164908837e-06,7.40425132056282e-06,116518.911253963,117715.591512463,0.3645441051388,0.368025947294221,7.04346678692592e-06,7.43577618272526e-06,116404.335484532,117830.167281894,0.364210737272856,0.368359315160166,1.22856740372642e-05,124649.101831009,0.387643055886144,42516.7839234459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","I2711","V",200,TRUE,"richards",FALSE,FALSE,0,2.02068363032784e-06,161955.291727551,0.180935880233323,9574.62951475044,2.3316382555233e-08,497.968509575035,0.00285558277583388,1.98232818102448e-06,2.0590390796312e-06,161136.133529301,162774.449925802,0.176238446567077,0.18563331389957,1.97498352051958e-06,2.0663837401361e-06,160979.273448784,162931.310006318,0.175338937992689,0.186532822473958,2.46944026298892e-06,173690.895280432,0.158353911555264,9622.87016498345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","I2759","V",0,TRUE,"gompertz",FALSE,FALSE,0,5.33163194458229e-06,5647.39691601572,0.627467577575887,117495.458327049,2.06969336770149e-07,2290.22346723607,0.00682768120010308,4.9911673855954e-06,5.67209650356919e-06,1879.97931241239,9414.81451961905,0.616236042001718,0.638699113150057,4.9259720445128e-06,5.73729184465178e-06,1158.55892023302,10136.2349117984,0.614085322423685,0.640849832728089,2.12901387574371e-05,32118.4109870528,0.735837136927239,116620.993512318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","I2759","V",10,TRUE,"gompertz",FALSE,FALSE,0,8.91119323337499e-06,50068.5941143305,0.480357719185602,86474.7820854658,3.73129291835632e-07,1205.24899417039,0.00315054999610396,8.29739554830538e-06,9.52499091844461e-06,48085.9595189202,52051.2287097408,0.475175064442011,0.485540373929193,8.17985982137716e-06,9.64252664537283e-06,47706.3060857566,52430.8821429045,0.474182641193238,0.486532797177966,1.76409245223867e-05,61039.9671971067,0.578159883631275,86244.35036818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","I2759","V",25,TRUE,"richards",FALSE,FALSE,0,8.30747693672017e-06,151967.235796094,0.415003277979907,35595.8139336332,1.939515742862e-07,754.110822621147,0.00231256933893162,7.98842659701937e-06,8.62652727642097e-06,150726.723492882,153207.748099306,0.411199101417365,0.41880745454245,7.92733185111922e-06,8.68762202232112e-06,150489.178583757,153445.293008432,0.410470642075601,0.419535913884213,2.54147977231351e-05,165224.351618145,0.430845786301811,36277.651660844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","I2759","V",50,TRUE,"gompertz",FALSE,FALSE,0,3.78200652404433e-06,181814.699860071,1.09291997968686,16077.7478865757,1.25520764245812e-07,2562.15186510332,0.0709097326459487,3.57552486685997e-06,3.9884881812287e-06,177599.960041976,186029.439678166,0.976273469484276,1.20956648988945,3.53598582612254e-06,4.02802722196613e-06,176792.882204469,186836.517515674,0.953936903700802,1.23190305567292,5.5215070289298e-06,202399.085808612,0.301226744214708,16262.7347931857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","I2759","V",100,TRUE,"richards",FALSE,FALSE,0,1.58439167029841e-06,245286.663568075,0.0263904195336414,304.497870317179,3.64356901979125e-08,276.001363420479,0.000809204054846971,1.52445495992284e-06,1.64432838067398e-06,244832.641325248,245740.685810901,0.0250592788634181,0.0277215602038647,1.5129777175105e-06,1.65580562308632e-06,244745.700895771,245827.626240379,0.0248043795861413,0.0279764594811415,1.43983302120656e-06,244043.24218219,0.0248729020495866,306.135768577995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","I2759","V",200,TRUE,"logistic",FALSE,FALSE,0,1.07184005152686e-06,206407.706514952,0.0604054516779658,1735.97057193375,7.17210681201791e-08,1997.90380135679,0.00586024465070618,9.53858894469169e-07,1.18982120858456e-06,203121.15476172,209694.258268184,0.0507653492275541,0.0700455541283775,9.31266758011313e-07,1.21241334504242e-06,202491.815064293,210323.597965612,0.0489193721625817,0.0718915311933499,1.18721594328462e-06,-5015.80492778218,0.0529924038480729,2850.26002583197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","I2711","V",0,TRUE,"gompertz",FALSE,FALSE,0,3.84678522633252e-06,-52237.4620763543,0.809590303521715,150501.876253444,1.44666994942266e-07,4053.62775886873,0.0120422312581996,3.6088080196525e-06,4.08476243301255e-06,-58905.6797396933,-45569.2444130152,0.789780833101976,0.829399773941453,3.56323791624568e-06,4.13033253641937e-06,-60182.572483737,-44292.3516689716,0.785987530255643,0.833193076787786,3.44572731784965e-05,6200.77458594717,0.776364284712418,150453.85680414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
